"","pri.out"
"1","/data/GEOG/NASIS/covs100m/P01PRI5.tif"
"2","/data/GEOG/NASIS/covs100m/P02PRI5.tif"
"3","/data/GEOG/NASIS/covs100m/P03PRI5.tif"
"4","/data/GEOG/NASIS/covs100m/P04PRI5.tif"
"5","/data/GEOG/NASIS/covs100m/P05PRI5.tif"
"6","/data/GEOG/NASIS/covs100m/P06PRI5.tif"
"7","/data/GEOG/NASIS/covs100m/P07PRI5.tif"
"8","/data/GEOG/NASIS/covs100m/P08PRI5.tif"
"9","/data/GEOG/NASIS/covs100m/P09PRI5.tif"
"10","/data/GEOG/NASIS/covs100m/P10PRI5.tif"
"11","/data/GEOG/NASIS/covs100m/P11PRI5.tif"
"12","/data/GEOG/NASIS/covs100m/P12PRI5.tif"
"13","/data/GEOG/NASIS/covs100m/PRTPRI5.tif"
"14","/data/GEOG/NASIS/covs100m/T01PRI5.tif"
"15","/data/GEOG/NASIS/covs100m/T02PRI5.tif"
"16","/data/GEOG/NASIS/covs100m/T03PRI5.tif"
"17","/data/GEOG/NASIS/covs100m/T04PRI5.tif"
"18","/data/GEOG/NASIS/covs100m/T05PRI5.tif"
"19","/data/GEOG/NASIS/covs100m/T06PRI5.tif"
"20","/data/GEOG/NASIS/covs100m/T07PRI5.tif"
"21","/data/GEOG/NASIS/covs100m/T08PRI5.tif"
"22","/data/GEOG/NASIS/covs100m/T09PRI5.tif"
"23","/data/GEOG/NASIS/covs100m/T10PRI5.tif"
"24","/data/GEOG/NASIS/covs100m/T11PRI5.tif"
"25","/data/GEOG/NASIS/covs100m/T12PRI5.tif"
"26","/data/GEOG/NASIS/covs100m/TMTPRI5.tif"
"27","/data/GEOG/NASIS/covs100m/N01PRI5.tif"
"28","/data/GEOG/NASIS/covs100m/N02PRI5.tif"
"29","/data/GEOG/NASIS/covs100m/N03PRI5.tif"
"30","/data/GEOG/NASIS/covs100m/N04PRI5.tif"
"31","/data/GEOG/NASIS/covs100m/N05PRI5.tif"
"32","/data/GEOG/NASIS/covs100m/N06PRI5.tif"
"33","/data/GEOG/NASIS/covs100m/N07PRI5.tif"
"34","/data/GEOG/NASIS/covs100m/N08PRI5.tif"
"35","/data/GEOG/NASIS/covs100m/N09PRI5.tif"
"36","/data/GEOG/NASIS/covs100m/N10PRI5.tif"
"37","/data/GEOG/NASIS/covs100m/N11PRI5.tif"
"38","/data/GEOG/NASIS/covs100m/N12PRI5.tif"
"39","/data/GEOG/NASIS/covs100m/TNMPRI5.tif"
"40","/data/GEOG/NASIS/covs100m/V01PRI5.tif"
"41","/data/GEOG/NASIS/covs100m/V02PRI5.tif"
"42","/data/GEOG/NASIS/covs100m/V03PRI5.tif"
"43","/data/GEOG/NASIS/covs100m/V04PRI5.tif"
"44","/data/GEOG/NASIS/covs100m/V05PRI5.tif"
"45","/data/GEOG/NASIS/covs100m/V06PRI5.tif"
"46","/data/GEOG/NASIS/covs100m/V07PRI5.tif"
"47","/data/GEOG/NASIS/covs100m/V08PRI5.tif"
"48","/data/GEOG/NASIS/covs100m/V09PRI5.tif"
"49","/data/GEOG/NASIS/covs100m/V10PRI5.tif"
"50","/data/GEOG/NASIS/covs100m/V11PRI5.tif"
"51","/data/GEOG/NASIS/covs100m/V12PRI5.tif"
"52","/data/GEOG/NASIS/covs100m/VPDPRI5.tif"
